area_code,city,state,region,total_calls,unique_leads,bookings,shows,booking_rate_pct,show_rate_pct,engagement_rate_pct
832,Houston,Texas,Texas-Houston,1191,783,7.0,3.0,0.5877413937867338,42.857142857142854,91.19127516778524
318,Shreveport,Louisiana,Louisiana,995,588,21.0,7.0,2.1105527638190953,33.33333333333333,88.05220883534136
713,Houston,Texas,Texas-Houston,859,559,7.0,1.0,0.8149010477299184,14.285714285714285,90.104772991851
918,Tulsa,Oklahoma,Oklahoma,774,543,6.0,0.0,0.7751937984496124,0.0,90.05167958656331
281,Houston,Texas,Texas-Houston,468,312,5.0,1.0,1.0683760683760684,20.0,91.23931623931624
248,Troy,Michigan,Michigan,357,266,0.0,0.0,0.0,0.0,95.51820728291317
810,Flint,Michigan,Michigan,230,168,1.0,0.0,0.43478260869565216,0.0,96.95652173913044
346,Houston,Texas,Texas-Houston,170,97,2.0,1.0,1.1764705882352942,50.0,88.8235294117647
734,Ann Arbor,Michigan,Michigan,108,77,1.0,0.0,0.9259259259259258,0.0,93.51851851851852
517,Lansing,Michigan,Michigan,80,56,1.0,1.0,1.25,100.0,92.5
979,Bryan-College Station,Texas,Texas-Other,72,40,1.0,0.0,1.3888888888888888,0.0,87.5
313,Detroit,Michigan,Michigan,67,46,1.0,0.0,1.4925373134328357,0.0,91.04477611940298
586,Warren,Michigan,Michigan,60,46,0.0,0.0,0.0,0.0,95.0
512,Austin,Texas,Texas-Other,57,37,0.0,0.0,0.0,0.0,98.24561403508771
405,Oklahoma City,Oklahoma,Oklahoma,56,42,0.0,0.0,0.0,0.0,80.35714285714286
409,Beaumont,Texas,Texas-Other,49,33,0.0,0.0,0.0,0.0,73.46938775510205
817,Fort Worth,Texas,Texas-Other,46,23,1.0,0.0,2.1739130434782608,0.0,95.65217391304348
214,Dallas,Texas,Texas-Other,43,27,2.0,0.0,4.651162790697675,0.0,97.67441860465115
337,Lafayette,Louisiana,Louisiana,43,26,0.0,0.0,0.0,0.0,74.4186046511628
504,New Orleans,Louisiana,Louisiana,40,27,0.0,0.0,0.0,0.0,90.0
903,Tyler,Texas,Texas-Other,37,21,2.0,1.0,5.405405405405405,50.0,94.5945945945946
210,San Antonio,Texas,Texas-Other,35,25,0.0,0.0,0.0,0.0,94.28571428571428
917,New York City,New York,New York,33,16,0.0,0.0,0.0,0.0,93.93939393939394
936,Conroe,Texas,Texas-Other,32,22,0.0,0.0,0.0,0.0,90.625
314,St. Louis,Missouri,Missouri,30,15,1.0,0.0,3.3333333333333335,0.0,80.0
469,Dallas,Texas,Texas-Houston,27,14,0.0,0.0,0.0,0.0,100.0
225,Baton Rouge,Louisiana,Louisiana,26,14,0.0,0.0,0.0,0.0,92.3076923076923
580,Lawton,Oklahoma,Oklahoma,25,14,0.0,0.0,0.0,0.0,84.0
678,Atlanta,Georgia,Georgia,24,13,0.0,0.0,0.0,0.0,95.83333333333334
539,Tulsa,Oklahoma,Oklahoma,23,18,0.0,0.0,0.0,0.0,73.91304347826086
501,Little Rock,Arkansas,Arkansas,23,12,0.0,0.0,0.0,0.0,91.30434782608695
562,Long Beach,California,California,22,6,0.0,0.0,0.0,0.0,100.0
404,Atlanta,Georgia,Georgia,22,13,0.0,0.0,0.0,0.0,90.9090909090909
989,Saginaw,Michigan,Michigan,22,17,0.0,0.0,0.0,0.0,90.9090909090909
956,Laredo,Texas,Texas-Other,22,15,0.0,0.0,0.0,0.0,95.45454545454545
773,Chicago,Illinois,Illinois,21,11,0.0,0.0,0.0,0.0,95.23809523809523
479,Fayetteville,Arkansas,Arkansas,21,13,1.0,0.0,4.761904761904762,0.0,100.0
316,Wichita,Kansas,Kansas,17,13,1.0,0.0,5.88235294117647,0.0,64.70588235294117
347,New York City,New York,New York,17,13,0.0,0.0,0.0,0.0,100.0
720,Denver,Colorado,Colorado,17,11,0.0,0.0,0.0,0.0,94.11764705882352
616,Grand Rapids,Michigan,Michigan,16,7,1.0,0.0,6.25,0.0,81.25
312,Chicago,Illinois,Illinois,16,12,0.0,0.0,0.0,0.0,87.5
305,Miami,Florida,Florida,15,11,0.0,0.0,0.0,0.0,80.0
901,Memphis,Tennessee,Tennessee,15,11,0.0,0.0,0.0,0.0,93.33333333333333
870,Jonesboro,Arkansas,Arkansas,15,11,0.0,0.0,0.0,0.0,60.0
310,Los Angeles,California,California,15,9,1.0,0.0,6.666666666666667,0.0,100.0
443,Baltimore,Maryland,Maryland,14,9,0.0,0.0,0.0,0.0,100.0
619,San Diego,California,California,14,7,0.0,0.0,0.0,0.0,85.71428571428571
516,Long Island,New York,New York,14,8,0.0,0.0,0.0,0.0,100.0
609,Trenton,New Jersey,New Jersey,14,4,0.0,0.0,0.0,0.0,85.71428571428571
706,Augusta,Georgia,Georgia,13,5,0.0,0.0,0.0,0.0,92.3076923076923
203,Bridgeport,Connecticut,Connecticut,13,7,0.0,0.0,0.0,0.0,100.0
361,Corpus Christi,Texas,Texas-Other,13,8,0.0,0.0,0.0,0.0,92.3076923076923
432,Midland,Texas,Texas-Other,13,5,0.0,0.0,0.0,0.0,100.0
682,Fort Worth,Texas,Texas-Other,13,11,0.0,0.0,0.0,0.0,100.0
323,Los Angeles,California,California,12,7,0.0,0.0,0.0,0.0,91.66666666666666
972,Dallas,Texas,Texas-Houston,12,9,0.0,0.0,0.0,0.0,75.0
919,Raleigh,North Carolina,North Carolina,12,11,0.0,0.0,0.0,0.0,83.33333333333334
951,Riverside,California,California,12,6,0.0,0.0,0.0,0.0,100.0
510,Oakland,California,California,11,8,0.0,0.0,0.0,0.0,100.0
704,Charlotte,North Carolina,North Carolina,11,5,0.0,0.0,0.0,0.0,63.63636363636363
254,Waco,Texas,Texas-Other,11,7,0.0,0.0,0.0,0.0,81.81818181818183
414,Milwaukee,Wisconsin,Wisconsin,10,6,0.0,0.0,0.0,0.0,60.0
662,Tupelo,Mississippi,Mississippi,10,7,0.0,0.0,0.0,0.0,90.0
502,Louisville,Kentucky,Kentucky,10,8,0.0,0.0,0.0,0.0,90.0
949,Irvine,California,California,10,6,0.0,0.0,0.0,0.0,100.0
816,Kansas City,Missouri,Missouri,10,7,0.0,0.0,0.0,0.0,100.0
615,Nashville,Tennessee,Tennessee,10,6,0.0,0.0,0.0,0.0,100.0
641,Mason City,Iowa,Iowa,10,1,0.0,0.0,0.0,0.0,100.0
601,Jackson,Mississippi,Mississippi,10,8,0.0,0.0,0.0,0.0,90.0
256,Huntsville,Alabama,Alabama,10,5,2.0,0.0,20.0,0.0,90.0
202,Washington,DC,DC,10,6,0.0,0.0,0.0,0.0,90.0
317,Indianapolis,Indiana,Indiana,10,6,0.0,0.0,0.0,0.0,100.0
402,Omaha,Nebraska,Nebraska,10,6,0.0,0.0,0.0,0.0,50.0
303,Denver,Colorado,Colorado,10,6,0.0,0.0,0.0,0.0,100.0
630,Chicago,Illinois,Illinois,9,7,0.0,0.0,0.0,0.0,88.88888888888889
205,Birmingham,Alabama,Alabama,9,7,0.0,0.0,0.0,0.0,88.88888888888889
423,Chattanooga,Tennessee,Tennessee,9,5,0.0,0.0,0.0,0.0,100.0
407,Orlando,Florida,Florida,9,6,0.0,0.0,0.0,0.0,100.0
646,New York City,New York,New York,9,6,0.0,0.0,0.0,0.0,100.0
215,Philadelphia,Pennsylvania,Pennsylvania,9,7,0.0,0.0,0.0,0.0,100.0
269,Kalamazoo,Michigan,Michigan,9,6,0.0,0.0,0.0,0.0,55.55555555555556
702,Las Vegas,Nevada,Nevada,9,7,0.0,0.0,0.0,0.0,88.88888888888889
843,Charleston,South Carolina,South Carolina,8,5,0.0,0.0,0.0,0.0,87.5
571,Arlington,Virginia,Virginia,8,7,0.0,0.0,0.0,0.0,100.0
231,Traverse City,Michigan,Michigan,8,6,0.0,0.0,0.0,0.0,75.0
925,Concord,California,California,8,4,0.0,0.0,0.0,0.0,100.0
321,Orlando,Florida,Florida,8,4,0.0,0.0,0.0,0.0,87.5
904,Jacksonville,Florida,Florida,8,4,0.0,0.0,0.0,0.0,100.0
315,Syracuse,New York,New York,8,4,0.0,0.0,0.0,0.0,100.0
430,Tyler,Texas,Texas-Other,8,1,0.0,0.0,0.0,0.0,100.0
509,Spokane,Washington,Washington,7,5,0.0,0.0,0.0,0.0,71.42857142857143
574,South Bend,Indiana,Indiana,7,4,0.0,0.0,0.0,0.0,57.14285714285714
830,San Antonio,Texas,Texas-Other,7,2,0.0,0.0,0.0,0.0,71.42857142857143
719,Colorado Springs,Colorado,Colorado,7,4,0.0,0.0,0.0,0.0,100.0
408,San Jose,California,California,7,5,0.0,0.0,0.0,0.0,85.71428571428571
859,Lexington,Kentucky,Kentucky,7,5,0.0,0.0,0.0,0.0,85.71428571428571
815,Rockford,Illinois,Illinois,7,4,0.0,0.0,0.0,0.0,85.71428571428571
850,Tallahassee,Florida,Florida,7,6,0.0,0.0,0.0,0.0,85.71428571428571
513,Cincinnati,Ohio,Ohio,7,5,0.0,0.0,0.0,0.0,85.71428571428571
334,Montgomery,Alabama,Alabama,7,4,0.0,0.0,0.0,0.0,100.0
916,Sacramento,California,California,7,6,0.0,0.0,0.0,0.0,85.71428571428571
703,Arlington,Virginia,Virginia,7,6,0.0,0.0,0.0,0.0,100.0
985,Slidell,Louisiana,Louisiana,7,6,0.0,0.0,0.0,0.0,71.42857142857143
201,Jersey City,New Jersey,New Jersey,7,7,0.0,0.0,0.0,0.0,100.0
417,Springfield,Missouri,Missouri,7,5,0.0,0.0,0.0,0.0,42.857142857142854
808,Honolulu,Hawaii,Hawaii,7,5,0.0,0.0,0.0,0.0,100.0
251,Mobile,Alabama,Alabama,7,6,0.0,0.0,0.0,0.0,71.42857142857143
239,Naples,Florida,Florida,6,4,0.0,0.0,0.0,0.0,100.0
708,Chicago,Illinois,Illinois,6,4,0.0,0.0,0.0,0.0,100.0
860,Hartford,Connecticut,Connecticut,6,4,0.0,0.0,0.0,0.0,100.0
716,Buffalo,New York,New York,6,4,0.0,0.0,0.0,0.0,100.0
786,Miami,Florida,Florida,6,5,2.0,1.0,33.33333333333333,50.0,100.0
954,Fort Lauderdale,Florida,Florida,6,4,0.0,0.0,0.0,0.0,100.0
732,New Brunswick,New Jersey,New Jersey,6,4,0.0,0.0,0.0,0.0,100.0
803,Columbia,South Carolina,South Carolina,6,3,0.0,0.0,0.0,0.0,83.33333333333334
940,Wichita Falls,Texas,Texas-Other,6,4,0.0,0.0,0.0,0.0,66.66666666666666
240,Silver Spring,Maryland,Maryland,6,5,0.0,0.0,0.0,0.0,83.33333333333334
612,Other,Other,Other,5,4,0.0,0.0,0.0,0.0,100.0
530,Chico,California,California,5,4,0.0,0.0,0.0,0.0,100.0
410,Baltimore,Maryland,Maryland,5,3,0.0,0.0,0.0,0.0,100.0
412,Pittsburgh,Pennsylvania,Pennsylvania,5,4,0.0,0.0,0.0,0.0,80.0
814,Erie,Pennsylvania,Pennsylvania,5,4,0.0,0.0,0.0,0.0,80.0
415,San Francisco,California,California,5,3,0.0,0.0,0.0,0.0,100.0
620,Wichita,Kansas,Kansas,5,4,0.0,0.0,0.0,0.0,100.0
419,Toledo,Ohio,Ohio,5,2,0.0,0.0,0.0,0.0,100.0
770,Atlanta,Georgia,Georgia,5,3,0.0,0.0,0.0,0.0,100.0
614,Columbus,Ohio,Ohio,5,4,0.0,0.0,0.0,0.0,100.0
970,Fort Collins,Colorado,Colorado,5,4,0.0,0.0,0.0,0.0,80.0
602,Phoenix,Arizona,Arizona,5,5,0.0,0.0,0.0,0.0,80.0
760,Palm Springs,California,California,5,4,0.0,0.0,0.0,0.0,60.0
219,Gary,Indiana,Indiana,5,3,0.0,0.0,0.0,0.0,100.0
561,West Palm Beach,Florida,Florida,5,4,0.0,0.0,0.0,0.0,100.0
213,Los Angeles,California,California,5,5,0.0,0.0,0.0,0.0,80.0
319,Cedar Rapids,Iowa,Iowa,5,4,0.0,0.0,0.0,0.0,100.0
508,Worcester,Massachusetts,Massachusetts,4,4,0.0,0.0,0.0,0.0,75.0
228,Biloxi,Mississippi,Mississippi,4,3,0.0,0.0,0.0,0.0,100.0
858,San Diego,California,California,4,3,0.0,0.0,0.0,0.0,25.0
856,Camden,New Jersey,New Jersey,4,3,0.0,0.0,0.0,0.0,100.0
818,Los Angeles,California,California,4,4,0.0,0.0,0.0,0.0,100.0
937,Dayton,Ohio,Ohio,4,1,0.0,0.0,0.0,0.0,100.0
661,Bakersfield,California,California,4,2,0.0,0.0,0.0,0.0,50.0
980,Charlotte,North Carolina,North Carolina,4,1,0.0,0.0,0.0,0.0,100.0
765,Muncie,Indiana,Indiana,4,3,0.0,0.0,0.0,0.0,75.0
714,Anaheim,California,California,4,3,0.0,0.0,0.0,0.0,100.0
813,Tampa,Florida,Florida,4,4,0.0,0.0,0.0,0.0,100.0
909,San Bernardino,California,California,4,4,0.0,0.0,0.0,0.0,100.0
570,Scranton,Pennsylvania,Pennsylvania,4,4,0.0,0.0,0.0,0.0,100.0
618,East St. Louis,Illinois,Illinois,4,4,0.0,0.0,0.0,0.0,75.0
